student_id,typing_speed,study_hours,break_count,sleep_hours,mood_score,device_usage_hours,task_completion,distraction_count,burnout_risk
1,53.93,7.41,2,6.96,7,8.58,61.99,3,Medium
2,40.44,6.19,3,6.17,6,7.07,66.5,3,Medium
3,51.78,7.85,3,5.89,5,7.53,61.15,4,Medium
4,41.69,6.01,2,5.11,7,7.23,62.73,6,Medium
5,40.95,8.0,2,5.22,5,7.63,52.6,4,Medium
6,41.48,8.49,4,5.18,5,8.32,68.59,4,Medium
7,48.86,8.02,3,6.18,7,6.4,66.44,5,Medium
8,59.34,6.73,2,6.26,5,8.0,58.4,5,Medium
9,24.27,12.54,2,3.08,2,12.19,12.9,12,High
10,80.0,3.54,4,8.11,10,3.3,81.08,1,Low
11,15.63,13.33,1,2.91,3,13.31,43.46,14,High
12,71.59,4.06,5,7.53,7,5.92,99.66,1,Low
13,52.86,8.91,3,6.63,4,7.02,63.15,5,Medium
14,23.0,11.43,1,4.3,2,9.86,43.12,8,High
15,20.83,13.68,1,2.63,1,12.59,33.84,11,High
16,28.67,11.31,0,2.59,2,9.92,43.66,14,High
17,65.14,3.36,5,7.52,7,4.93,88.26,1,Low
18,31.31,13.11,0,4.86,1,11.3,30.46,12,High
19,13.06,11.1,0,3.46,1,11.74,16.75,12,High
20,76.49,3.48,5,7.48,7,4.68,93.77,0,Low
21,56.73,6.46,3,6.52,6,7.79,75.99,4,Medium
22,72.4,3.24,7,7.22,10,3.23,96.28,3,Low
23,84.3,3.69,7,8.01,9,3.41,77.48,1,Low
24,60.27,7.75,4,5.1,7,6.2,56.0,3,Medium
25,63.29,5.15,7,8.2,8,3.71,99.28,2,Low
26,83.24,4.6,7,7.62,10,5.15,85.0,0,Low
27,68.44,5.7,7,8.14,10,4.49,83.26,0,Low
28,25.0,11.96,2,2.23,3,12.73,11.44,12,High
29,18.48,12.36,2,2.61,4,9.02,50.98,7,High
30,26.49,12.87,2,4.0,3,9.57,15.17,12,High
31,62.87,3.28,4,7.07,9,5.49,96.97,0,Low
32,76.07,5.11,4,8.63,10,4.01,95.63,2,Low
33,50.13,7.5,2,5.21,7,7.93,57.49,5,Medium
34,41.67,7.16,3,6.8,7,6.62,51.09,6,Medium
35,75.14,4.09,7,8.16,8,4.36,92.21,0,Low
36,68.77,3.1,7,7.72,9,3.4,89.19,1,Low
37,51.51,8.76,2,5.74,4,6.97,69.9,3,Medium
38,53.86,7.21,3,5.63,5,8.03,61.14,6,Medium
39,33.51,10.61,1,2.38,1,12.51,37.01,14,High
40,60.98,4.25,4,7.56,8,4.27,89.21,2,Low
41,73.99,4.58,4,8.65,8,3.24,93.29,0,Low
42,75.46,4.11,7,8.44,8,3.11,81.31,2,Low
43,66.41,4.96,5,7.38,7,4.39,99.3,3,Low
44,32.38,11.06,2,4.0,2,13.74,12.84,15,High
45,65.25,5.48,6,7.88,10,3.37,93.39,0,Low
46,72.71,4.16,6,7.59,9,5.91,98.56,2,Low
47,36.74,13.81,0,3.87,1,13.22,17.99,14,High
48,48.97,6.38,3,5.11,7,7.75,58.78,4,Medium
49,51.37,8.28,4,5.29,6,8.68,74.61,7,Medium
50,12.27,12.3,1,2.17,1,11.49,48.96,10,High
51,56.26,6.1,3,6.73,7,6.31,54.49,5,Medium
52,22.81,13.74,1,3.56,4,11.42,46.8,14,High
53,72.65,3.7,4,8.1,10,3.37,89.86,2,Low
54,61.37,7.69,3,6.69,6,7.25,53.03,5,Medium
55,68.63,4.9,5,7.29,10,4.34,88.82,2,Low
56,68.73,5.18,6,8.71,8,5.34,91.05,2,Low
57,60.18,7.22,3,6.43,7,8.18,70.4,7,Medium
58,73.57,3.42,6,7.33,7,5.96,94.31,3,Low
59,63.59,5.82,7,8.35,8,3.57,93.27,0,Low
60,30.79,13.34,0,4.23,1,9.38,14.61,13,High
61,79.85,3.28,6,8.75,7,4.93,76.62,3,Low
62,81.41,4.98,7,8.23,10,4.93,75.66,3,Low
63,51.28,8.61,3,5.46,6,8.8,69.28,5,Medium
64,84.8,3.85,4,7.42,7,4.4,95.9,0,Low
65,41.0,7.97,4,5.72,5,6.1,75.73,7,Medium
66,41.85,8.05,4,6.5,7,8.61,57.53,5,Medium
67,45.21,6.29,3,6.24,5,8.03,64.22,4,Medium
68,17.58,12.14,0,3.73,1,10.29,45.55,7,High
69,72.32,3.03,7,8.14,10,3.36,77.94,0,Low
70,43.11,7.71,2,5.56,7,7.47,60.57,7,Medium
71,79.19,3.26,5,7.31,10,3.96,89.85,1,Low
72,43.78,7.5,4,6.09,4,7.89,63.85,7,Medium
73,49.48,6.91,2,5.36,6,8.66,60.92,6,Medium
74,40.49,7.07,2,6.33,5,6.42,69.19,6,Medium
75,68.88,5.35,7,8.05,8,5.28,75.88,0,Low
76,62.65,3.45,5,8.75,9,5.63,85.85,3,Low
77,40.32,7.44,3,5.37,7,8.47,70.48,7,Medium
78,72.13,4.12,5,8.87,8,5.79,76.76,1,Low
79,48.8,8.35,4,5.91,5,6.08,65.69,3,Medium
80,71.8,3.04,7,7.11,8,3.11,81.89,2,Low
81,46.23,7.2,2,6.21,7,7.95,67.39,3,Medium
82,62.93,3.43,5,8.67,7,3.3,77.1,0,Low
83,82.23,4.35,4,7.3,10,5.96,86.08,3,Low
84,65.56,4.19,6,8.41,7,4.54,80.83,3,Low
85,66.47,3.49,6,8.52,10,4.56,80.12,0,Low
86,60.87,8.83,4,5.48,6,7.77,50.17,6,Medium
87,27.13,12.94,0,4.22,2,13.12,33.16,8,High
88,46.55,6.89,3,6.35,6,8.35,53.18,5,Medium
89,33.19,13.18,0,3.42,4,13.26,11.68,12,High
90,78.13,3.97,7,8.76,9,4.97,78.25,0,Low
91,63.72,4.39,7,7.19,10,5.59,89.72,1,Low
92,55.34,8.14,4,6.61,6,8.08,68.95,3,Medium
93,51.09,8.85,2,6.35,6,8.59,52.86,5,Medium
94,63.05,4.36,4,7.18,7,4.52,76.04,1,Low
95,35.13,11.44,2,2.17,2,11.54,28.57,12,High
96,57.33,6.75,2,5.72,7,8.54,73.46,4,Medium
97,28.62,12.83,2,4.64,1,9.96,39.49,15,High
98,69.91,4.87,6,8.4,7,3.44,98.16,1,Low
99,68.87,5.87,6,8.9,9,4.48,77.08,0,Low
100,37.47,11.32,1,4.79,2,10.38,26.32,11,High
101,61.02,6.74,2,5.28,6,8.56,50.34,6,Medium
102,60.99,4.81,6,7.28,10,4.41,86.26,0,Low
103,40.56,13.6,0,4.02,4,13.24,47.15,8,High
104,84.8,5.55,5,8.0,7,3.35,95.44,2,Low
105,60.47,8.03,3,5.82,5,7.65,70.54,4,Medium
106,50.34,7.51,3,5.16,6,8.37,73.81,6,Medium
107,48.63,8.25,4,6.3,4,6.71,67.61,7,Medium
108,17.22,10.06,1,4.88,3,9.33,50.94,9,High
109,75.19,4.54,5,7.09,7,3.66,79.66,2,Low
110,21.74,9.53,1,2.53,2,13.93,42.01,15,High
111,53.35,8.64,3,6.32,6,7.5,75.38,5,Medium
112,30.94,13.99,2,4.18,1,11.04,24.26,8,High
113,25.94,11.19,1,4.47,3,9.06,16.31,13,High
114,24.56,9.82,2,2.32,2,10.51,46.89,10,High
115,75.51,5.11,6,8.81,10,3.04,83.76,1,Low
116,47.85,8.78,3,6.61,4,6.67,58.36,4,Medium
117,84.34,5.91,7,8.3,10,5.27,75.61,2,Low
118,20.26,9.67,2,3.68,4,11.21,24.22,10,High
119,58.19,7.1,2,5.6,7,6.63,71.03,4,Medium
120,81.92,5.99,7,7.77,10,5.17,97.15,2,Low
121,16.13,11.37,2,4.85,2,11.65,33.96,11,High
122,61.17,7.86,3,6.61,5,7.64,54.69,5,Medium
123,59.27,8.72,2,6.47,5,6.32,74.79,4,Medium
124,64.37,4.51,4,8.65,7,4.1,76.7,1,Low
125,67.38,5.38,4,7.51,10,4.27,77.18,1,Low
126,61.78,6.94,4,5.28,7,7.33,56.79,4,Medium
127,45.77,6.94,3,6.77,7,7.39,59.87,7,Medium
128,46.69,6.69,4,5.1,7,8.9,55.83,6,Medium
129,27.32,9.26,1,2.61,2,13.56,38.79,7,High
130,17.81,13.83,2,3.65,2,10.74,46.72,10,High
131,54.58,8.61,2,5.88,6,7.45,68.04,6,Medium
132,17.24,9.66,2,4.4,3,10.12,45.14,8,High
133,66.63,3.53,7,7.12,10,4.9,80.72,0,Low
134,21.36,11.41,0,3.8,4,12.65,45.86,15,High
135,56.22,6.86,4,5.25,6,6.09,73.33,3,Medium
136,75.91,5.4,7,7.78,10,3.39,95.28,2,Low
137,77.35,4.63,6,8.2,10,3.54,97.71,1,Low
138,74.7,5.85,4,7.33,10,4.14,90.14,2,Low
139,69.97,5.45,7,8.67,10,4.52,92.4,2,Low
140,65.59,5.89,7,8.96,7,3.13,97.28,1,Low
141,71.64,4.63,4,8.68,8,3.09,75.93,1,Low
142,80.8,5.01,7,7.47,7,3.81,89.82,2,Low
143,61.33,8.2,2,6.71,6,8.84,53.67,4,Medium
144,82.4,3.97,7,7.59,10,3.34,87.15,3,Low
145,25.78,11.36,2,3.02,1,13.16,26.54,7,High
146,26.69,10.31,0,4.78,3,10.69,26.49,14,High
147,31.99,10.56,2,3.91,2,9.05,26.78,10,High
148,77.38,4.21,5,7.89,7,5.08,99.78,3,Low
149,33.55,10.38,0,2.51,3,13.99,20.81,10,High
150,69.3,4.36,6,7.76,9,4.32,79.89,3,Low
151,59.33,7.68,4,5.87,7,7.84,63.62,4,Medium
152,81.11,3.96,5,8.29,8,4.79,80.75,3,Low
153,23.79,9.99,1,2.96,4,11.14,34.01,13,High
154,61.59,6.57,4,6.46,4,8.83,74.96,7,Medium
155,23.24,12.75,1,2.42,4,10.39,30.43,14,High
156,57.27,8.2,4,5.4,6,8.36,65.63,6,Medium
157,63.91,5.56,6,7.13,8,4.69,83.65,1,Low
158,60.29,6.43,4,6.22,5,8.66,51.23,5,Medium
159,84.76,4.24,5,7.5,10,4.02,98.27,0,Low
160,31.35,9.63,0,4.3,2,10.62,43.59,7,High
161,56.09,8.84,2,6.57,6,6.74,68.14,6,Medium
162,41.51,10.05,2,4.86,2,12.85,27.45,11,High
163,44.16,7.38,3,5.43,4,8.51,55.12,5,Medium
164,58.18,7.76,2,6.01,7,7.66,71.47,4,Medium
165,33.89,9.73,0,4.2,3,13.91,25.7,14,High
166,49.55,6.38,2,5.42,6,6.91,69.0,5,Medium
167,80.63,4.49,5,7.3,10,4.0,94.62,1,Low
168,45.47,6.95,4,6.75,6,8.78,72.65,4,Medium
169,74.03,4.57,4,7.45,10,5.17,76.69,1,Low
170,70.28,4.04,6,7.47,10,4.99,99.08,2,Low
171,76.16,5.66,4,7.02,8,3.42,77.89,2,Low
172,54.66,8.36,2,5.82,5,6.75,68.34,4,Medium
173,83.24,5.49,7,7.82,7,5.19,98.46,3,Low
174,40.03,9.86,2,4.37,3,13.31,29.56,7,High
175,48.22,6.81,2,5.64,4,7.18,64.39,5,Medium
176,80.5,5.08,7,7.59,7,3.25,84.98,0,Low
177,67.58,3.79,5,7.76,8,5.81,88.85,2,Low
178,74.38,4.44,4,8.85,8,3.42,97.46,1,Low
179,13.41,13.11,0,3.06,1,9.24,48.89,8,High
180,47.2,6.49,4,5.77,4,7.67,65.29,4,Medium
181,55.33,7.49,2,5.67,7,8.94,63.32,7,Medium
182,52.55,6.63,4,6.65,6,7.06,70.29,6,Medium
183,65.88,5.49,7,7.69,10,4.75,99.99,0,Low
184,61.14,7.61,3,5.8,4,7.75,71.68,4,Medium
185,14.6,9.52,1,3.54,1,9.71,15.34,10,High
186,75.08,5.42,7,7.79,7,3.42,85.16,2,Low
187,80.46,4.59,6,8.01,7,3.09,91.89,1,Low
188,81.3,4.21,4,7.55,7,5.59,89.76,3,Low
189,24.1,13.28,0,3.65,2,10.02,45.81,7,High
190,43.66,7.14,3,6.8,5,8.18,73.99,3,Medium
191,18.6,9.11,2,3.97,2,11.98,32.11,12,High
192,37.83,13.45,2,3.48,2,12.35,43.67,12,High
193,61.88,6.61,3,6.92,4,8.75,70.22,4,Medium
194,77.33,5.46,5,7.33,7,5.85,78.11,2,Low
195,60.23,4.77,7,7.26,7,3.71,80.87,1,Low
196,52.15,7.25,3,5.42,4,8.61,68.99,3,Medium
197,71.26,5.25,4,7.87,10,4.06,96.04,2,Low
198,70.97,5.18,7,8.21,9,5.7,85.54,1,Low
199,53.33,8.55,4,5.23,7,7.02,62.44,4,Medium
200,80.56,5.85,7,8.16,7,4.25,98.32,1,Low
201,66.52,5.99,5,8.79,7,5.65,79.72,0,Low
202,47.54,8.59,4,5.54,5,7.45,57.86,6,Medium
203,58.05,8.03,2,5.38,7,7.73,58.0,3,Medium
204,53.14,7.96,3,5.59,5,8.84,73.01,6,Medium
205,30.11,9.92,1,2.99,2,11.89,35.35,8,High
206,48.75,8.92,3,5.12,6,8.13,57.06,6,Medium
207,66.93,5.73,6,7.86,7,4.17,78.11,2,Low
208,28.51,13.56,2,3.5,3,10.89,44.57,14,High
209,48.62,8.69,4,6.55,6,7.26,50.47,3,Medium
210,12.09,13.11,1,4.64,3,9.64,36.66,13,High
211,83.27,5.92,5,8.1,7,5.21,88.65,2,Low
212,65.49,5.92,7,7.28,8,4.7,99.63,2,Low
